Date,HDFCBANK.NS,RELIANCE.NS,TCS.NS
2023-02-13,0.000754057847973821,-0.005708215985211837,-0.015712680382227118
2023-02-14,0.009213602376297727,0.023291745619541334,0.005069860310393471
2023-02-15,-0.002033460229093411,0.022391462158416125,0.00585388148396179
2023-02-16,-0.003628711617243987,-0.0007814995053079645,0.010567124239638974
2023-02-17,-0.005029855059516588,0.004168088658350924,-0.016121222661100536
2023-02-20,-0.009435053132553772,-0.010629134671253239,-0.003963534115794187
2023-02-21,0.00374219799295118,0.008126296335244918,-0.010463889743533836
2023-02-22,-0.019812408778750647,-0.022938938741822776,-0.01443264985759825
2023-02-23,-0.0068066099879840625,-0.0048036569656680975,0.003594812448637779
2023-02-24,-0.008959405475779794,0.006819378075294921,-0.003918377187874133
2023-02-27,0.0024829027946792048,-0.006671564367992921,-0.020380017432794804
2023-02-28,0.004197298064589529,-0.019316606995864804,-0.005718931154394446
2023-03-01,-0.0009694018725417666,0.009150401163575754,0.02175201483053822
2023-03-02,-0.008546890325170564,-0.007644564977099258,-0.01915950310548396
2023-03-03,0.019654767012884503,0.025195286442017857,0.006213029180685724
2023-03-06,0.007030199949196298,0.009720340470083712,0.008847280423335416
2023-03-08,0.0019951053379754224,0.0035847259708742477,0.005486311219951251
2023-03-09,9.19535271402109e-05,-0.02432816024780028,-0.015920643732650064
2023-03-10,-0.026124762519899467,-0.015613353082164438,-0.0017546273473511194
2023-03-13,-0.01273291535028463,-0.016583230601765055,-0.014834958155170932
2023-03-14,-0.0026812317152033966,-0.003749581337728147,-0.020625886687935188
2023-03-15,-0.014454984797629536,-0.017239486289194167,-0.005004913796844484
2023-03-16,0.006464506703397317,-0.00499678894013286,-0.0043546192554240375
2023-03-17,0.013282131073741899,-0.001258679252366724,-0.0017911918689389455
2023-03-20,-0.006955069104875025,-0.0098772314500381,-0.011387857400107514
2023-03-21,0.011269589213969719,0.03062218225043745,-0.011905348185029302
2023-03-22,-0.002313508527004954,0.0030355039440452813,0.007920750703820024
2023-03-23,-0.008060076180039578,-0.01273111687636086,-0.00196652134358388
2023-03-24,-0.0016005601041929323,-0.01999575474650013,-0.0013288813712617616
2023-03-27,0.004347622592702616,0.015425216597255723,0.0005767393438017182
2023-03-28,0.008101314201611448,0.004659520599440064,-0.0020520039385097336
2023-03-29,0.004798041934598946,-0.005933870192935493,0.007354408512144552
2023-03-31,0.013605242832539081,0.04221176172468913,0.021120375881685898
2023-04-03,0.0006210145968256314,0.00017160205411606208,-0.001841903289878489
2023-04-05,0.02646972839474676,-0.0024048835758968363,0.01236077040273918
2023-04-06,0.007590192842463074,0.0066848236388242855,-0.005912857038802073
2023-04-10,-0.004752231007928334,-0.007114917304504971,0.013170821169328424
2023-04-11,0.0029202339430816483,0.004934431055964726,-0.015315429257852384
2023-04-12,0.012902608989505192,0.004398904957411387,0.008628233706663395
2023-04-13,0.004470954608369716,0.0037642601699947346,-0.016422163795559754
2023-04-17,-0.015361542550857128,0.005060300953266679,-0.015596773475611427
2023-04-18,-0.004239040973572337,-0.01151288326595427,-0.0027909458065358463
2023-04-19,0.0036687905115503168,0.004965587133635839,-0.013230810418102281
2023-04-20,0.0037153217847682544,-0.002533011556913054,0.00490761345758006
2023-04-21,0.0016136800954200544,0.0012566495948987302,0.01789174975108488
2023-04-24,0.008058802983642614,0.003824096005633549,0.004403642396847743
2023-04-25,-0.014318720104121031,0.007625560496604734,0.0003778731579882061
2023-04-26,0.004586446288078886,-0.005888272593537173,0.006949915049588986
2023-04-27,0.005487945125071314,0.00630910040446281,-0.003194452887850312
2023-04-28,0.0039184518276342405,0.018113857587602936,0.009770387654012504
2023-05-02,-0.0002072610512090258,0.008454240335095018,4.6659703467952355e-05
2023-05-03,0.003490705698349006,-0.00861941860943252,-0.012345427212158672
2023-05-04,0.02025819305740256,0.011462490761422344,0.012749106807108541
2023-05-05,-0.0609412106235789,-0.002556372056106588,0.003100055452236344
2023-05-08,0.011498189794174886,0.012272212974390892,0.006140753377349871
2023-05-09,3.0469971614411173e-05,0.00308986067995044,0.009994196503330149
2023-05-10,0.004610793389576713,0.006852801877931474,0.0010808086629569334
2023-05-11,0.0006656453307219847,-0.0065503644512289365,-0.0014159553759775533
2023-05-12,0.008792601396905532,0.0016315405246746825,-0.002394659142395317
2023-05-15,0.00478522757140816,0.0019704766985096226,-0.0058962830517161535
2023-05-16,-0.005750358123577635,-0.014343615066630674,0.0009518655157083952
2023-05-17,-0.005387042945675184,-0.005926832579479067,-0.015293643118566905
2023-05-18,0.003989730410966713,-0.0021544210620004353,-0.002761994773149692
2023-05-19,0.001154422054790734,0.003240255203265321,0.007162230108891907
2023-05-22,-0.003558515995068172,0.0053298655973530425,0.0232623012517141
2023-05-23,-0.002348834070268213,-0.00018336499776331052,-0.0005002505458695648
2023-05-24,-0.013157180814384578,-0.005842935797267305,0.001908950812825805
2023-05-25,-0.003844570169704859,-0.0001229057452014866,-0.0029863194496731207
2023-05-26,0.0038445701697048047,0.02690984186209508,0.010690925631130506
2023-05-29,0.012118305623376001,0.00560958515268761,-0.0025714929064910436
2023-05-30,0.0007639905756668126,-0.0002579652872924757,-0.0012506638040334463
2023-05-31,-0.01595058721920133,-0.02006144782626217,-0.008083969819370282
2023-06-01,-0.004261491521875362,-0.002696069928022478,0.01043321536147342
2023-06-02,0.001557448143725219,-0.0032733732043318973,-0.005550692120719592
2023-06-05,-0.0013080621910029225,0.008940962331773055,-0.005065040486202587
2023-06-06,-0.0031212559834030013,0.0008472941047146801,-0.017359145252771886
2023-06-07,0.005175970320506826,0.007554172861321879,0.013093337671325572
2023-06-08,0.000621758622972162,0.0006001752103374185,-0.011810311076096848
2023-06-09,0.00118045604921813,-0.007106218969728369,-0.008424162433414765
2023-06-12,-0.00610325397617587,0.0008860047239648911,0.01164779643360758
2023-06-13,0.0016851580963468096,0.014665681939814847,-0.000985984516345451
2023-06-14,-0.0010919603066351495,0.012222310432651946,0.002263324891347776
2023-06-15,-0.012375233810936855,0.0002743578007119759,-0.0033367145266426424
2023-06-16,0.012999379427486087,0.009688308571996963,-0.012955487181172669
2023-06-19,0.0008731811168126173,-0.009982184230479476,0.011119249697456032
2023-06-20,0.002086163345854817,0.0020747960786481477,0.005374313112235224
2023-06-21,0.01732952899102074,0.0028117535036402733,0.009405024058279638
2023-06-22,0.004879201257922691,-0.011294763275001719,-0.006064516927273689
2023-06-23,-6.081572460551934e-05,-0.0082173520291907,-0.006862997413693331
2023-06-26,-0.004848979905484724,-0.0076643050073809645,-0.008336086785658808
2023-06-27,0.013994745816903095,0.0003606729128499733,0.0024112126770710392
2023-06-28,0.010525662694231691,0.01315192311054296,0.005645016561329648
2023-06-30,0.014951871429877441,0.00816973445410841,0.02663663622575823
2023-07-03,0.010756627350901854,0.025340384618534113,-0.009111008662603287
2023-07-04,0.004872319577143186,-0.010356687113952812,0.011107560680853987
2023-07-05,-0.032282661495412174,-0.0016430821658747602,0.003349003482365081
2023-07-06,0.001015493497880504,0.02077328850350249,0.0008882056924347422
2023-07-07,-0.008754623618215485,-0.0019535923111668714,0.0019092603746456581
2023-07-10,-0.002381845042560441,0.037797915776704716,-0.01736095456595792
2023-07-11,-0.004871614727057079,0.010782356758801221,0.00013756136548217067
2023-07-12,-0.00941694830580612,0.0011026440114652557,-0.0038272717316581916
2023-07-13,0.004978578612325643,-0.008982478779482259,0.024439129445171067
2023-07-14,0.002069669273900722,-0.0008388032096671731,0.0508043656285572
2023-07-17,0.020702402769657534,0.020226774793144275,-0.0065512162736673365
2023-07-18,-0.0008342135200350141,0.008456229232907418,0.0014740126469336584
2023-07-19,0.004520309022656865,0.007558849207151121,-0.00769365476654447
2023-07-20,0.0021637000348441464,-0.001211712201922997,0.0006498483879003458
2023-07-21,-0.0077277742005923186,-0.031445359489053595,-0.027813619241353758
2023-07-24,0.0015801091729952589,-0.02043381690225401,0.007821944358698384
2023-07-25,0.010785261527509315,-0.0006434052373767407,0.0012952907160293876
2023-07-26,-0.0034836156882019397,0.01612164272944426,-0.003197222218961054
2023-07-27,-0.010434531909824133,-0.009346073950523193,0.002534955475429754
2023-07-28,-0.017879942367637805,0.009999032150544984,-0.01229233572564072
2023-07-31,0.004674143621942934,0.008430019632331212,0.01949346622394333
2023-08-01,0.006669854486361396,-0.014242422717559003,0.008904047192069777
2023-08-02,-0.013171030622046791,-0.010740992957032174,-0.00330798272188579
2023-08-03,-0.007249593821205809,-0.004211878804620465,-0.011899764669270157
2023-08-04,0.014356229349699047,0.0134996197449479,0.01274223200697884
2023-08-07,-0.0005751549873255243,0.005682039654369079,0.011692578789376282
2023-08-08,-0.0008178590671110991,-0.006040832136352356,-0.0038678757229709797
2023-08-09,0.0003634997063611175,0.006575537740884803,-0.0023367232876981055
2023-08-10,-0.008915669323950132,0.004445151575838924,-0.00590912472866208
2023-08-11,-0.010477364602948683,0.004209602015442772,0.0019447200724776045
2023-08-14,-0.004892085453889846,0.011747942527811816,0.0003043923033844112
2023-08-16,-0.002922012582794362,-0.0008152181236181523,0.002475253815513863
2023-08-17,-0.005556284475403649,-0.014531330982900367,-0.00657078262402705
2023-08-18,-0.004109198554931261,0.007380088779976784,-0.020183377883026533
2023-08-21,-0.0007860916937945134,-0.010971375012898797,0.01020863996754906
2023-08-22,-0.004287317104359378,-0.0002381929006250348,-0.005749022840085757
2023-08-23,0.0024611568865817684,0.0011108551582420705,0.004748982429510363
2023-08-24,-0.004611648895034548,-0.016953628449855183,-0.003094531222190433
2023-08-25,-0.011334821127274401,-0.0046279445588852846,-0.0019057898016310382
2023-08-28,0.01035291062793518,-0.01001628868368455,-0.0017019683202017554
2023-08-29,0.007922898917274502,-0.00962146604368105,0.0001777997889146755
2023-08-30,-0.007321037456520022,-0.0009507341919666601,0.004374045549268312
2023-08-31,-0.004602936642238955,-0.004580301130880905,-0.010121932045595307
2023-09-01,0.002066055150728855,0.0023444557848235677,0.0066507544035223735
2023-09-04,0.0062357589108750855,-0.000808548144585725,0.011562892682247063
2023-09-05,-0.006108738040635214,0.005337010683999903,0.003168947336736566
2023-09-06,0.012995367319214295,0.0021020016328123572,0.00016043382769381995
2023-09-07,0.00957479761725896,0.001357821360759766,0.007363565348971569
2023-09-08,0.007760728349387881,0.006639121430706187,-0.0038711256692387213
2023-09-11,0.005161053840827641,0.010725742311796693,0.011195449425559377
2023-09-12,0.003120441630084253,-0.014552180409363897,0.028367222355685225
2023-09-13,0.004267340944379062,0.004989870223179865,-0.0036231004451169296
2023-09-14,-0.0006085172349657583,0.0009175701529715391,-0.0021885470192001093
2023-09-15,0.011408268877314885,0.0018529508552534357,0.010686891921932342
2023-09-18,-0.019874235799239675,-0.008744931161155258,0.0021791018308850506
2023-09-20,-0.04094225847443616,-0.022538672884283927,-2.7658680984733784e-05
2023-09-21,-0.00664085305227224,-0.007309966903897136,-0.005770836326029253
2023-09-22,-0.015374958190749946,-0.004173942391920508,0.005105028719258357
2023-09-25,0.0008821248900048026,-0.006176266111433177,-0.007380817259322206
2023-09-26,0.00433415053120754,0.0008754749471661016,0.002387272335063452
2023-09-27,-0.007048488769734147,0.011207015326890783,0.0010035770247148101
2023-09-28,-0.0020651888309740846,-0.014799265640838739,-0.014748957358136259
2023-09-29,0.0017049491283684186,0.004658983640236803,-0.002307064949755048
2023-10-03,-0.012029074670282573,-0.011515989919995312,-0.004188899476163566
2023-10-04,0.01415609964634686,-0.0017270486496024696,0.006778655933628175
2023-10-05,0.004045290408106552,-2.1489225562446834e-05,0.014480195357173105
2023-10-06,-0.0011074586360628417,0.0016838630179476573,0.008889548668451541
2023-10-09,-0.011671205395428267,-0.00855684816510661,0.00466964085015663
2023-10-10,0.005655876486504633,0.004406704196092876,-0.002600862401077196
2023-10-11,0.009626588973358982,0.015752119274787785,-0.005249453187673823
2023-10-12,0.006635473452643294,0.0018532181203372358,-0.01883318934253364
2023-10-13,-0.009139274881015727,-4.254259578044051e-05,0.007956892444072097
2023-10-16,-0.0040125758354709155,-0.002237181419666218,-0.01319290508962463
2023-10-17,0.00755507480626569,0.004766673401819476,-0.004835501575945299
2023-10-18,-0.014015493157240108,-0.013357035280111954,-0.005661779621043709
2023-10-19,-0.0031634314552771285,-0.007710446329627557,-0.006518748218371765
2023-10-20,0.005168346432428794,-0.003061605749048432,0.011193957005326381
2023-10-23,-0.011060373387317869,-0.01573810622965524,-0.024448298888617638
2023-10-25,-0.006361292658915701,-0.0023223905595030725,-0.005896764222729261
2023-10-26,-0.022366505196395717,-0.01402653452999166,-0.015862253048600287
2023-10-27,0.003921439319903102,0.017497127220439924,0.004246624318711764
2023-10-30,0.010798061082013142,0.020401272904239105,0.008202712197532056
2023-10-31,-0.005807616841605573,-0.010694848300371112,-0.002904844634758238
2023-11-01,-0.0013554385381909066,0.004143642006827169,-0.01137436310823853
2023-11-02,0.001524707482293264,0.009875349973943324,0.008803450258855927
2023-11-03,0.004728946758995587,-0.00021551422691131616,-0.002741836721089787
2023-11-06,0.00721901058256418,0.008285683414351694,0.008720674206764022
2023-11-07,-0.004862981065941541,-0.006519752001883084,-0.002903381510068806
2023-11-08,0.0028871613948147174,0.005193483590348508,0.003287861512005638
2023-11-09,-0.003963473845083749,-0.010911623992131383,-0.010135284232910428
2023-11-10,0.0039299246984744515,0.0018808634550238107,-0.004191079312622045
2023-11-13,-0.0018118989422484233,-0.00012953551587750956,-0.0005700936021775917
2023-11-15,0.010423741554222418,0.017919280728300364,0.021601598400386574
2023-11-16,0.002622180184577495,0.0018019238374234455,0.027109224914320332
2023-11-17,-0.0021569526885912263,-0.0021839344489461084,0.0013142620897333521
2023-11-20,6.640778713952757e-05,-0.0026355204248677466,0.004884602201363161
2023-11-21,0.008434902363966717,0.012499461362949939,-0.0026743183483030992
2023-11-22,-0.0035637728733091114,0.0039017533266078293,0.005667258046921383
2023-11-23,0.005768355311430436,0.003052068049239687,-0.006222997352721168
2023-11-24,0.0070740300382728764,-0.0006682002512850705,-0.014687268319451522
2023-11-28,-0.0022542462612384863,0.0002088349681841303,0.0037677405785885125
2023-11-29,0.01975573261362091,0.0026277335773671573,0.012486043799977383
2023-11-30,-0.00022452287378958296,-0.009731889540840609,-0.007470072076883322
2023-12-01,-0.002183499951713798,0.00706251523486495,0.006872147758169247
2023-12-04,0.034128696148765084,0.010759211244036986,0.0002279125344444425
2023-12-05,0.008845983880911202,0.0072253365613525865,0.0054372289999124355
2023-12-06,0.0025219774440888433,0.009532912225265922,0.020321027049152823
2023-12-07,0.0016265397811812308,-0.0016469921467552843,0.002992061085100002
2023-12-08,0.013856850588544849,-0.0005292508441887444,0.003258882491404933
2023-12-11,-0.0013317034613354807,0.001464901444930799,0.004456961670700001
2023-12-12,-0.00998306081948269,-0.014457419771436431,0.007983717912754084
2023-12-13,-0.002266062975175162,0.004075733108148099,-0.0216231334151289
2023-12-14,0.011734200754571917,0.012331490156275228,0.020301430384409864
2023-12-15,0.0038709565641588156,0.012682313295919784,0.05148416627089725
2023-12-18,-0.0005132729511224785,0.010126419089792095,-0.0004662691533142471
2023-12-19,-0.001692531443484488,0.014609186854971722,-0.011204644512782068
2023-12-20,0.0024774038691303783,-0.012172668187622032,-0.009518012858062329
2023-12-21,0.017765147377801847,0.01391077254956831,0.001968932847917194
2023-12-22,-0.00944139031872797,0.0009750803971696353,0.009590803325869531
2023-12-26,0.006918589136255008,0.005055338059919704,-0.007467593742404088
2023-12-27,0.01231650350751627,0.0034076314879472186,0.004114653202041147
2023-12-28,0.0011441288130441944,0.007202854750365782,-0.002969362307155528
2023-12-29,0.0023429641973017044,-0.007937696169431024,-0.0017120232015311568
2024-01-01,-0.00654478850595466,0.002048290404655976,0.004655282481371616
2024-01-02,0.0005887420959796697,0.00824695247940342,-0.0073477551726408375
2024-01-03,-0.015540052401442411,-0.010933705756428849,-0.024469588246223882
2024-01-04,0.010672791396916357,0.005154440943142314,-0.006781189604498897
2024-01-05,-0.005128935681746325,0.004246481960909749,0.019204472814974387
2024-01-08,-0.011208782999211457,-0.007834358906432517,-0.016073192051647166
2024-01-09,-0.007815453536604813,-0.0026510361249537755,0.0031486744436271755
2024-01-10,0.00329661448116826,0.02661425991136366,0.00625433110366451
2024-01-11,-0.004205801272856283,0.025960923800215654,0.006041381545635132
2024-01-12,-0.004741371328866342,0.007928589329928617,0.03866153269065196
2024-01-15,0.019071188403044722,0.0169272344477284,0.005393823800736218
2024-01-16,0.003788917708989268,-0.014086040924229538,-0.010946567013081245
2024-01-17,-0.08813007392026422,-0.009538939351611047,0.006016113468433461
2024-01-18,-0.03396878656665946,0.004671209286311805,0.004622974691174021
2024-01-19,-0.010484455366474849,-0.0003655642464790617,0.01493460076400204
2024-01-23,-0.029884875320460975,-0.02884077148439585,-0.021740823023401357
2024-01-24,0.01980467059923448,0.011450325202037056,-0.004272729838154818
2024-01-25,-0.014529040710651132,0.0068225053556973045,-0.008233060275291259
2024-01-29,0.013670107455974797,0.06783808903460312,-0.0024437688401148633
2024-01-30,-0.007140562459044526,-0.0283139848025448,-0.00011840708830513879
2024-01-31,0.012556706970635484,0.01340766959149217,0.004043880302018897
2024-02-01,0.0025948264816501587,1.7514513651159115e-05,0.00996086624959885
2024-02-02,-0.013871399462844592,0.02153079407214241,0.028683127699067987
2024-02-05,-0.0008993590077402376,-0.012894039806231765,0.0017633870932584534
2024-02-06,-0.0005192824423332519,-0.007830989135749622,0.04013203016436899
2024-02-07,-0.009846821784155723,0.010000294170704513,-0.012799058186697885
2024-02-08,-0.01899089930039144,0.00551468544978232,0.012339647756958678
2024-02-09,0.0003917893658579167,0.0073001935087744965,-9.673521120526175e-05
2024-02-12,-0.009736586447624025,-0.005767065043391485,-0.003149829037324337
2024-02-13,0.00319632743307182,0.008740590320007681,0.0069647183796535134
2024-02-14,-0.007486043155733385,0.0110472252427418,-0.01197646091677547
2024-02-15,0.02144393707725059,-0.007300293770201539,0.0007558241218002423
2024-02-16,0.004128505013821412,-0.006840286296171866,0.006098567981865227
2024-02-19,-0.0019739726606306913,0.009149633661182871,-0.005952359338661945
2024-02-20,0.02591226617508351,-0.0020202934499467377,-0.01798582174163577
2024-02-21,-0.0104720586520139,-0.0022629482363280655,-0.009760509195596881
2024-02-22,-0.013712691346824847,0.009527248911366342,0.023668615356963657
2024-02-23,0.0007392753658963309,0.00798223392251653,-0.008600330177302901
2024-02-26,0.0011960241679591552,-0.0042268443852625185,-0.012678536111050116
2024-02-27,-0.0015127392120608228,-0.0011268021836896701,0.025502707434061776
2024-02-28,-0.007598479626843193,-0.020417040532845317,0.00353880651854133
2024-02-29,-0.00426619902489718,0.0035489361073947874,-0.00580714530670428
2024-03-01,0.019300939311272722,0.021217013976444113,-0.00018313699245555237
2024-03-04,0.0013619307354570702,0.010185071552650802,-0.0033395748480105694
2024-03-05,0.005672469770298681,-0.004787970174630392,-0.016953654963763474
2024-03-06,0.0012138256817233867,0.0018647587113448604,0.012926776422060148
2024-03-07,0.0024232401671463715,-0.016147613433504484,0.010840765457546754
2024-03-11,-0.012735501158052638,-0.008368768861755025,0.0033410786231615024
2024-03-12,0.02199336710475002,0.0059993817625560095,0.01681421713305036
2024-03-13,0.0005822320180349737,-0.029751851656318537,-0.010370438481541814
2024-03-14,-0.0033952545176494007,-0.0004888862733636065,0.014025135125159793
2024-03-15,-0.0019256249668097017,-0.009299304318841916,0.00276511752109204
2024-03-18,-0.004553822074050239,0.01487235920054674,-0.015946843695262735
2024-03-19,0.002279460039967264,-0.009931224124472145,-0.043107372965065824
2024-03-20,-0.01270667422718388,0.012896626646533842,-0.0016105096990885828
2024-03-21,0.010219740532079247,0.00499184923771593,0.0005161527713797102
2024-03-22,-0.0020079166203529892,0.0027873909300171946,-0.015741333860833644
2024-03-26,-0.012167839357806184,-0.009286841434082779,-0.008576874464748039
2024-03-27,0.010676661549281636,0.03495077938062101,-0.009483973494453827
2024-03-28,0.004985153851524642,-0.004700042847658604,0.009174399459383264
2024-04-01,0.015488190455905736,-0.0007237029429649896,0.010381084673615289
2024-04-02,0.0065410204240144675,0.0014636867646589439,-0.008448127143080684
2024-04-03,0.0014515470575803334,-0.010376727057429652,0.016217752512939405
2024-04-04,0.03010287964031578,-0.005912369573050325,0.014087234928025069
2024-04-05,0.014266708337246496,-0.0019330033874160578,-0.006025686221113264
2024-04-08,-0.0019056396829689882,0.01756619538202879,-0.0016850718024635576
2024-04-09,0.001260058688145932,-0.015137741544567799,-0.006566535981181793
2024-04-10,-0.00790960341721175,0.010821541262162398,0.009607653340637566
2024-04-12,-0.011390132572937677,-0.00843311519874784,0.004194871701675706
2024-04-15,-0.01609384921030212,-0.0015860476611597083,-0.01515907592438243
2024-04-16,0.00968745678711533,0.0006313616761382499,-0.017507501293577997
2024-04-18,-0.009687456787115243,-0.00097274552176154,-0.002792488393205549
2024-04-19,0.024191653885317927,0.003953138883515834,-0.009313035770547462
2024-04-22,-0.012551609399322754,0.006593239848195358,0.009986020583121806
2024-04-23,-0.0030464763711500584,-0.013966726340301015,0.002610099211081523
2024-04-24,0.0027157652668708798,-0.006289739567335752,-0.01132937704179099
2024-04-25,-0.000628544924340919,0.006735069532348854,0.005505508523300417
2024-04-26,-0.0006290230991947058,-0.005098607473964554,-0.0080406669751505
2024-04-29,0.012963697891021512,0.008551630203063248,0.012702445850185524
2024-04-30,-0.00616486089513325,0.00134715240219126,-0.012885644991544239
2024-05-02,0.00796116399540057,-0.00030671779427031773,0.0111011996311999
2024-05-03,-0.008290156109183308,-0.022444989407597954,-0.005164406093761142
2024-05-06,0.0020051949985779574,-0.01014542413913598,0.020002093542345428
2024-05-07,-0.010895504426380057,-0.012797103225486987,0.014658490250838329
2024-05-08,-0.015725698090163852,0.012110033614968607,-0.000502701585896348
2024-05-09,-0.02399312763270822,-0.01736826170921146,-0.00422065174258689
2024-05-10,0.006908825031528161,0.009494809351396466,-0.01688337863732021
2024-05-13,0.011994023862610089,-0.0033629062864848898,0.013747312262059424
2024-05-14,0.003909176372014277,0.012310689462422317,-0.011874366827106854
2024-05-15,-0.015485987697402753,-0.002679389091346963,-0.005345903321830978
2024-05-16,0.015006732743779484,0.006387131424607705,0.012523756695061327
2024-05-17,0.002633064421801972,0.007235188460195813,-0.017285318580588564
2024-05-21,-0.003626525998084461,0.00029599409319769647,-0.0036320315447379244
2024-05-22,0.00027414821050184706,0.01693300866922281,0.003084113875582559
2024-05-23,0.022631182641605387,0.017240052619130662,0.01590873579185842
2024-05-24,0.016347018622958388,-0.003910610166221645,-0.011352315912162597
2024-05-27,0.006896803240765501,-0.009502865857264849,-0.0006366320395061761
2024-05-28,0.0018311424015126192,-0.006877892034678819,-0.0018603404165332131
2024-05-29,-0.014611250627454497,-0.010649040067543431,-0.00948517643880005
2024-05-30,0.004333175557046888,-0.01111467581923345,-0.01791883777234925
2024-05-31,0.010963889926800526,0.00388759659614461,-0.017591890102513535
2024-06-03,0.02619559804345139,0.05437074124610432,0.00865243104422078
2024-06-04,-0.058307653497905766,-0.07780094488782606,0.0032757786821606444
2024-06-05,0.04524731544839283,0.016661014094542938,0.008430151005625146
2024-06-06,0.005077900656553263,0.007607751315320204,0.02216044598277193
2024-06-07,0.008713606468159635,0.026435642269421022,0.016454822811124616
2024-06-10,-0.007688181357984121,0.0009860068047012425,-0.009093662687466843
2024-06-11,0.002239211823816485,-0.010057872369733599,-0.001711895572090792
2024-06-12,0.005957365349327348,0.004554757827855004,-0.005322952245877335
2024-06-13,0.004183983603295269,0.0013146947006403395,0.012062713357908922
2024-06-14,0.010164817258186033,0.008359452863886176,-0.01195838414152614
2024-06-18,0.006802521761170023,0.002349112330690194,-0.004432876273841035
2024-06-19,0.03065478733093295,-0.015223064367954361,-0.003518665222538322
2024-06-20,0.006912755294784596,0.010264846699624663,-0.0038081574790579543
2024-06-21,-0.00215883476913152,-0.013320352140285081,0.006185836252735373
2024-06-24,0.003984246650933076,-0.00878906079210701,0.0015863978328350984
2024-06-25,0.02302278370609654,0.008754695103952277,0.005656236291035691
2024-06-26,-0.005772305559008109,0.040350138654289824,0.004522828662936177
2024-06-27,-0.0031492162691204527,0.010855488399128336,0.020103275365194056
2024-06-28,-0.007307809400232295,0.022514271394768214,-0.007654601887684478
2024-07-01,0.012629174543053647,-0.0033594490135945886,0.01878935073100034
2024-07-02,0.01478578959506851,0.0032157027485881953,0.00980540071318716
2024-07-03,0.021748387660534857,-0.008179437314636483,-0.013065928464273985
2024-07-04,-0.023743843761065503,0.0010301254824229746,0.013949179965502202
2024-07-05,-0.04684960941806017,0.02202048730992911,-0.002278123419487379
2024-07-08,-0.007766225778404649,0.007697134442087478,-0.0046471155770396785
2024-07-09,0.0007029444517515057,-0.006659045520410551,-0.0019300884848498594
2024-07-10,-0.006375324726838419,-0.003811631798532225,-0.019342886203237587
2024-07-11,-0.0025861314601393235,-0.0022591477012360306,0.0037151297913688877
2024-07-12,0.0004930290802544521,0.01011850383387971,0.0642208228215066
2024-07-15,-0.0003697680403794205,0.00031308079734393635,-0.0035315201355592676
2024-07-16,-0.0014498110065203208,-0.01321914059630598,0.002216100095286793
2024-07-18,-0.0030606180393112446,0.0065920442760874914,0.032284253025992485
2024-07-19,-0.004655399394654932,-0.02006860675916217,-0.0007317982992592217
2024-07-22,0.021694173419612366,-0.03565701776123028,-0.00350426143039009
2024-07-23,-0.014811899836317442,-0.008549292336247707,0.0034927171543305793
2024-07-24,-0.008906322432104489,0.005228556607679166,0.000905878774206532
2024-07-25,0.007793428867519277,-0.0022087493519936025,0.00376657652420278
2024-07-26,0.0009583863462132267,0.011078239093379114,0.015005371443632053
2024-07-29,-0.008128576752630286,0.007312333262579705,-0.001539478819716323
2024-07-30,0.006520544658895903,-0.004582566145170806,-0.003601399090443833
2024-07-31,0.0001237454920408356,-0.005118308655051783,0.004570972632478247
2024-08-01,0.014165027376699175,0.006538239841655926,0.002675837923989371
2024-08-02,0.012341141363036484,-0.010598551022630303,-0.026279936990459805
2024-08-05,-0.026506168739735853,-0.03529797530742483,-0.03034084293116924
2024-08-06,-0.00904592688402028,0.006010396849622629,0.0038793177550804766
2024-08-07,0.013830981757557783,0.006008353256453518,0.006987856068514046
2024-08-08,0.011756923802124565,-0.010775741130580935,-0.00666430598838001
2024-08-09,0.004555229510674551,0.017223372993350056,0.013379171328757215
2024-08-12,0.005981325741871868,-0.009318901617458897,-0.007858245671484593
2024-08-13,-0.03487615544435947,0.0020518195970011485,0.0003098904946880683
2024-08-14,0.00286514106237812,-0.001213510474558474,0.023151598610470298
2024-08-16,0.015000706957913765,0.011122362144242712,0.027735787890776045
2024-08-19,-0.0003370026265310464,0.0102648614487091,0.01660714965171342
2024-08-20,0.003762290928382908,0.005059690000416221,0.007389115979163335
2024-08-21,-0.0072927381066087895,0.0018199930932668743,0.0062149838497516366
2024-08-22,0.0033772610019157634,-0.0003670907803922034,-0.010935049419045054
2024-08-23,-0.0038386677737994477,0.0012340988197824183,-0.008498969670361326
2024-08-26,0.009127122574916656,0.008381583273036048,0.008598924790929803
2024-08-27,-0.0013423829588370831,-0.008064977724488947,-0.0011778094242614345
2024-08-28,-0.00039697537996477073,-0.0014338659188626887,0.0019768682392545655
2024-08-29,0.0008853094638157226,0.01498756984495033,0.0012753439020312455
2024-08-30,-0.0010074410491405855,-0.007457458887526532,0.009254934433794281
2024-09-02,-0.0060972296412621285,0.004378905662720653,-0.007206797518432068
2024-09-03,0.006372004735431758,-0.004710168605708443,-0.0019260509259787972
2024-09-04,0.0027142155124569604,0.00358838470524929,-0.007362534006532822
2024-09-05,0.0022205941023513568,-0.014347640120542031,-0.0007369233834047472
2024-09-06,-0.0051791258064037655,-0.019035009179954595,-0.00429890152334833
2024-09-09,0.005817120379260419,-0.001622669957798974,-0.0016169068491749068
